"ID","Cluster"
"1","1"
"2","2"
"3","4"
"4","4"
"5","1"
"6","4"
"7","4"
"8","1"
"9","1"
"10","2"
"11","4"
"12","2"
"13","4"
"14","1"
"15","2"
"16","2"
"17","2"
"18","4"
"19","1"
"20","4"
"21","4"
"22","2"
"23","4"
"24","4"
"25","4"
"26","1"
"27","3"
"28","4"
"29","4"
"30","1"
"31","2"
"32","4"
"33","2"
"34","2"
"35","4"
"36","3"
"37","3"
"38","1"
"39","1"
"40","2"
"41","2"
"42","4"
"43","3"
"44","1"
"45","3"
"46","4"
"47","2"
"48","4"
"49","3"
"50","2"
"51","1"
"52","3"
"53","3"
"54","2"
"55","2"
"56","4"
"57","3"
"58","2"
"59","4"
"60","4"
"61","4"
"62","2"
"63","4"
"64","4"
"65","3"
"66","3"
"67","4"
"68","3"
"69","2"
"70","1"
"71","1"
"72","2"
"73","2"
"74","4"
"75","2"
"76","4"
"77","4"
"78","4"
"79","2"
"80","2"
"81","3"
"82","4"
"83","2"
"84","4"
"85","4"
"86","4"
"87","2"
"88","1"
"89","2"
"90","1"
"91","2"
"92","2"
"93","2"
"94","1"
"95","2"
"96","2"
"97","1"
"98","1"
"99","3"
"100","4"
"101","4"
"102","1"
"103","4"
"104","4"
"105","1"
"106","4"
"107","4"
"108","4"
"109","2"
"110","2"
"111","4"
"112","2"
"113","2"
"114","4"
"115","4"
"116","4"
"117","4"
"118","1"
"119","4"
"120","2"
"121","2"
"122","4"
"123","3"
"124","1"
"125","2"
"126","2"
"127","3"
"128","3"
"129","3"
"130","1"
"131","2"
"132","2"
"133","2"
"134","1"
"135","1"
"136","4"
"137","4"
"138","4"
"139","2"
"140","2"
"141","4"
"142","4"
"143","4"
"144","1"
"145","4"
"146","2"
"147","2"
"148","2"
"149","1"
"150","4"
"151","3"
"152","2"
"153","2"
"154","2"
"155","2"
"156","2"
"157","2"
"158","2"
"159","1"
"160","2"
"161","1"
"162","1"
"163","4"
"164","2"
"165","2"
"166","2"
"167","2"
"168","4"
"169","4"
"170","4"
"171","3"
"172","1"
"173","1"
"174","4"
"175","1"
"176","4"
"177","1"
"178","4"
"179","1"
"180","4"
"181","4"
"182","2"
"183","4"
"184","4"
"185","4"
"186","2"
"187","4"
"188","1"
"189","2"
"190","2"
"191","2"
"192","4"
"193","2"
"194","1"
"195","1"
"196","2"
"197","4"
"198","1"
"199","2"
"200","1"
"201","1"
"202","2"
"203","4"
"204","4"
"205","4"
"206","1"
"207","1"
"208","2"
"209","2"
"210","1"
"211","1"
"212","4"
"213","3"
"214","2"
"215","4"
"216","2"
"217","4"
"218","4"
"219","4"
"220","2"
"221","4"
"222","4"
"223","3"
"224","1"
"225","4"
"226","4"
"227","2"
"228","1"
"229","4"
"230","4"
"231","2"
"232","4"
"233","4"
"234","4"
"235","4"
"236","4"
"237","4"
"238","4"
"239","4"
"240","4"
"241","4"
"242","1"
"243","2"
"244","1"
"245","1"
"246","1"
"247","4"
"248","2"
"249","4"
"250","1"
"251","4"
"252","4"
"253","1"
"254","2"
"255","4"
"256","2"
"257","3"
"258","4"
"259","4"
"260","4"
"261","4"
"262","4"
"263","1"
"264","4"
"265","1"
"266","3"
"267","4"
"268","4"
"269","1"
"270","1"
"271","4"
"272","1"
"273","4"
"274","4"
"275","2"
"276","4"
"277","1"
"278","1"
"279","3"
"280","4"
"281","1"
"282","3"
"283","4"
"284","4"
"285","2"
"286","2"
"287","4"
"288","4"
"289","4"
"290","2"
"291","4"
"292","1"
"293","4"
"294","3"
"295","4"
"296","1"
"297","2"
"298","1"
"299","1"
"300","1"
"301","4"
"302","3"
"303","1"
"304","1"
"305","2"
"306","1"
"307","4"
"308","3"
"309","3"
"310","1"
"311","1"
"312","2"
"313","2"
"314","2"
"315","2"
"316","4"
"317","2"
"318","2"
"319","4"
"320","2"
"321","4"
"322","2"
"323","1"
"324","2"
"325","4"
"326","4"
"327","3"
"328","3"
"329","1"
"330","1"
"331","4"
"332","4"
"333","2"
"334","4"
"335","4"
"336","1"
"337","3"
"338","4"
"339","2"
"340","1"
"341","1"
"342","3"
"343","3"
"344","3"
"345","1"
"346","4"
"347","4"
"348","3"
"349","4"
"350","1"
"351","4"
"352","1"
"353","1"
"354","2"
"355","2"
"356","4"
"357","4"
"358","1"
"359","1"
"360","4"
"361","2"
"362","4"
"363","1"
"364","1"
"365","4"
"366","1"
"367","4"
"368","1"
"369","2"
"370","1"
"371","4"
"372","1"
"373","4"
"374","4"
"375","4"
"376","3"
"377","4"
"378","1"
"379","1"
"380","4"
"381","1"
"382","4"
"383","1"
"384","1"
"385","4"
"386","4"
"387","4"
"388","4"
"389","4"
"390","4"
"391","2"
"392","4"
"393","1"
"394","2"
"395","1"
"396","4"
"397","2"
"398","4"
"399","4"
"400","4"
"401","2"
"402","4"
"403","4"
"404","4"
"405","1"
"406","1"
"407","1"
"408","1"
"409","3"
"410","4"
"411","2"
"412","2"
"413","2"
"414","1"
"415","2"
"416","2"
"417","1"
"418","2"
"419","1"
"420","4"
"421","2"
"422","4"
"423","4"
"424","1"
"425","4"
"426","4"
"427","4"
"428","1"
"429","1"
"430","4"
"431","1"
"432","4"
"433","1"
"434","1"
"435","4"
"436","1"
"437","4"
"438","1"
"439","4"
"440","4"
"441","1"
"442","1"
"443","4"
"444","1"
"445","1"
"446","1"
"447","2"
"448","1"
"449","1"
"450","4"
"451","4"
"452","1"
"453","4"
"454","1"
"455","4"
"456","1"
"457","1"
"458","2"
"459","1"
"460","4"
"461","1"
"462","1"
"463","1"
"464","2"
"465","3"
"466","1"
"467","4"
"468","1"
"469","1"
"470","4"
"471","4"
"472","4"
"473","2"
"474","3"
"475","1"
"476","1"
"477","1"
"478","1"
"479","1"
"480","1"
"481","1"
"482","3"
"483","1"
"484","1"
"485","1"
"486","1"
"487","1"
"488","3"
"489","2"
"490","1"
"491","4"
"492","1"
"493","1"
"494","2"
"495","2"
"496","3"
"497","4"
"498","2"
"499","3"
"500","2"
"501","4"
"502","2"
"503","2"
"504","1"
"505","1"
"506","1"
"507","1"
"508","3"
"509","4"
"510","4"
"511","4"
"512","4"
"513","4"
"514","3"
"515","3"
"516","2"
"517","3"
"518","1"
"519","1"
"520","2"
"521","4"
"522","4"
"523","2"
"524","2"
"525","2"
"526","4"
"527","2"
"528","2"
"529","4"
"530","1"
"531","1"
"532","4"
"533","4"
"534","4"
"535","4"
"536","1"
"537","1"
"538","3"
"539","1"
"540","1"
"541","4"
"542","3"
"543","1"
"544","4"
"545","3"
"546","2"
"547","1"
"548","1"
"549","2"
"550","1"
"551","1"
"552","4"
"553","4"
"554","2"
"555","1"
"556","1"
"557","1"
"558","1"
"559","1"
"560","4"
"561","1"
"562","2"
"563","2"
"564","4"
"565","4"
"566","1"
"567","3"
"568","3"
"569","1"
"570","4"
"571","4"
"572","4"
"573","1"
"574","4"
"575","2"
"576","4"
"577","3"
"578","2"
"579","2"
"580","4"
"581","3"
"582","3"
"583","3"
"584","1"
"585","2"
"586","4"
"587","4"
"588","2"
"589","4"
"590","3"
"591","2"
"592","2"
"593","2"
"594","4"
"595","4"
"596","2"
"597","1"
"598","1"
"599","1"
"600","1"
"601","1"
"602","4"
"603","3"
"604","4"
"605","4"
"606","1"
"607","1"
"608","4"
"609","4"
"610","4"
"611","4"
"612","1"
"613","4"
"614","1"
"615","2"
"616","2"
"617","2"
"618","1"
"619","1"
"620","1"
"621","2"
"622","2"
"623","1"
"624","4"
"625","4"
"626","4"
"627","3"
"628","3"
"629","1"
"630","2"
"631","1"
"632","1"
"633","4"
"634","2"
"635","2"
"636","4"
"637","2"
"638","2"
"639","1"
"640","4"
"641","4"
"642","4"
"643","4"
"644","4"
"645","4"
"646","3"
"647","1"
"648","3"
"649","1"
"650","2"
"651","1"
"652","2"
"653","2"
"654","1"
"655","1"
"656","4"
"657","1"
"658","4"
"659","1"
"660","3"
"661","1"
"662","4"
"663","1"
"664","3"
"665","4"
"666","4"
"667","3"
"668","3"
"669","4"
"670","3"
"671","4"
"672","3"
"673","2"
"674","3"
"675","1"
"676","1"
"677","1"
"678","1"
"679","2"
"680","4"
"681","4"
"682","4"
"683","4"
"684","3"
"685","2"
"686","3"
"687","4"
"688","4"
"689","3"
"690","1"
"691","3"
"692","2"
"693","4"
"694","2"
"695","2"
"696","4"
"697","1"
"698","1"
"699","2"
"700","1"
"701","2"
"702","1"
"703","1"
"704","2"
"705","3"
"706","4"
"707","1"
"708","4"
"709","4"
"710","4"
"711","2"
"712","2"
"713","4"
"714","4"
"715","2"
"716","4"
"717","4"
"718","4"
"719","1"
"720","4"
"721","1"
"722","2"
"723","4"
"724","2"
"725","3"
"726","3"
"727","4"
"728","3"
"729","3"
"730","4"
"731","4"
"732","3"
"733","1"
"734","4"
"735","4"
"736","1"
"737","1"
"738","4"
"739","2"
"740","4"
"741","1"
"742","2"
"743","1"
"744","2"
"745","2"
"746","1"
"747","4"
"748","4"
"749","1"
"750","1"
"751","4"
"752","4"
"753","2"
"754","4"
"755","4"
"756","4"
"757","4"
"758","1"
"759","1"
"760","2"
"761","2"
"762","1"
"763","1"
"764","1"
"765","4"
"766","4"
"767","2"
"768","2"
"769","2"
"770","1"
"771","2"
"772","2"
"773","2"
"774","4"
"775","4"
"776","1"
"777","4"
"778","3"
"779","1"
"780","2"
"781","4"
"782","4"
"783","2"
"784","4"
"785","2"
"786","4"
"787","4"
"788","4"
"789","4"
"790","2"
"791","2"
"792","2"
"793","2"
"794","3"
"795","1"
"796","4"
"797","4"
"798","4"
"799","3"
"800","3"
"801","2"
"802","1"
"803","2"
"804","4"
"805","3"
"806","3"
"807","3"
"808","3"
"809","3"
"810","3"
"811","3"
"812","1"
"813","4"
"814","3"
"815","4"
"816","4"
"817","1"
"818","1"
"819","4"
"820","4"
"821","1"
"822","4"
"823","4"
"824","4"
"825","3"
"826","4"
"827","3"
"828","4"
"829","4"
"830","1"
"831","3"
"832","1"
"833","4"
"834","4"
"835","1"
"836","4"
"837","2"
"838","2"
"839","1"
"840","1"
"841","1"
"842","4"
"843","2"
"844","2"
"845","4"
"846","1"
"847","1"
"848","4"
"849","1"
"850","1"
"851","1"
"852","1"
"853","2"
"854","4"
"855","4"
"856","3"
"857","4"
"858","4"
"859","4"
"860","1"
"861","2"
"862","2"
"863","1"
"864","2"
"865","2"
"866","2"
"867","1"
"868","1"
"869","1"
"870","4"
"871","4"
"872","4"
"873","4"
"874","3"
"875","3"
"876","3"
"877","3"
"878","4"
"879","2"
"880","2"
"881","1"
"882","4"
"883","1"
"884","2"
"885","2"
"886","1"
"887","1"
"888","4"
"889","4"
"890","2"
"891","4"
"892","2"
"893","1"
"894","2"
"895","2"
"896","4"
"897","4"
"898","4"
"899","4"
"900","3"
"901","4"
"902","4"
"903","4"
"904","1"
"905","1"
"906","2"
"907","2"
"908","3"
"909","4"
"910","3"
"911","3"
"912","3"
"913","3"
"914","3"
"915","3"
"916","3"
"917","4"
"918","4"
"919","2"
"920","4"
"921","1"
"922","2"
"923","4"
"924","4"
"925","1"
"926","2"
"927","2"
"928","2"
"929","1"
"930","1"
"931","1"
"932","4"
"933","2"
"934","4"
"935","1"
"936","4"
"937","4"
"938","1"
"939","4"
"940","3"
"941","1"
"942","1"
"943","4"
"944","4"
"945","1"
"946","1"
"947","1"
"948","3"
"949","1"
"950","1"
"951","1"
"952","3"
"953","3"
"954","3"
"955","3"
"956","1"
"957","3"
"958","4"
"959","4"
"960","1"
"961","4"
"962","1"
"963","1"
"964","4"
"965","4"
"966","4"
"967","3"
"968","2"
"969","4"
"970","1"
"971","3"
"972","3"
"973","3"
"974","3"
"975","3"
"976","2"
"977","2"
"978","2"
"979","1"
"980","3"
"981","1"
"982","1"
"983","2"
"984","1"
"985","3"
"986","3"
"987","3"
"988","2"
"989","1"
"990","1"
"991","1"
"992","2"
"993","4"
"994","2"
"995","2"
"996","4"
"997","3"
"998","3"
"999","3"
"1000","3"
"1001","3"
"1002","4"
"1003","1"
"1004","3"
"1005","4"
"1006","3"
"1007","1"
"1008","1"
"1009","1"
"1010","4"
"1011","3"
"1012","1"
"1013","1"
"1014","4"
"1015","3"
"1016","1"
"1017","1"
"1018","2"
"1019","2"
"1020","1"
"1021","3"
"1022","3"
"1023","3"
"1024","3"
"1025","1"
"1026","4"
"1027","4"
"1028","4"
"1029","2"
"1030","1"
"1031","3"
"1032","3"
"1033","3"
"1034","1"
"1035","4"
"1036","3"
"1037","4"
"1038","4"
"1039","4"
"1040","4"
"1041","4"
"1042","1"
"1043","4"
"1044","4"
"1045","4"
"1046","4"
"1047","4"
"1048","4"
"1049","3"
"1050","1"
"1051","4"
"1052","4"
"1053","1"
"1054","1"
"1055","2"
"1056","2"
"1057","3"
"1058","2"
"1059","4"
"1060","3"
"1061","3"
"1062","3"
"1063","3"
"1064","3"
"1065","3"
"1066","1"
"1067","1"
"1068","3"
"1069","3"
"1070","4"
"1071","4"
"1072","2"
"1073","2"
"1074","4"
"1075","2"
"1076","2"
"1077","3"
"1078","3"
"1079","3"
"1080","2"
"1081","3"
"1082","2"
"1083","2"
"1084","4"
"1085","2"
"1086","2"
"1087","3"
"1088","4"
"1089","4"
"1090","4"
"1091","2"
"1092","1"
"1093","3"
"1094","1"
"1095","1"
"1096","1"
"1097","1"
"1098","1"
"1099","3"
"1100","1"
"1101","4"
"1102","1"
"1103","4"
"1104","1"
"1105","1"
"1106","4"
"1107","1"
"1108","1"
"1109","3"
"1110","2"
"1111","3"
"1112","4"
"1113","1"
"1114","3"
"1115","2"
"1116","1"
"1117","1"
"1118","1"
"1119","1"
"1120","3"
"1121","1"
"1122","4"
"1123","4"
"1124","4"
"1125","3"
"1126","1"
"1127","3"
"1128","4"
"1129","2"
"1130","2"
"1131","3"
"1132","2"
"1133","4"
"1134","1"
"1135","3"
"1136","4"
"1137","3"
"1138","3"
"1139","2"
"1140","2"
"1141","2"
"1142","2"
"1143","3"
"1144","1"
"1145","2"
"1146","4"
"1147","1"
"1148","3"
"1149","1"
"1150","3"
"1151","3"
"1152","4"
"1153","4"
"1154","4"
"1155","4"
"1156","4"
"1157","2"
"1158","2"
"1159","4"
"1160","4"
"1161","1"
"1162","1"
"1163","1"
"1164","1"
"1165","1"
"1166","4"
"1167","4"
"1168","4"
"1169","4"
"1170","3"
"1171","3"
"1172","4"
"1173","3"
"1174","4"
"1175","4"
"1176","4"
"1177","4"
"1178","3"
"1179","2"
"1180","4"
"1181","4"
"1182","3"
"1183","4"
"1184","4"
"1185","2"
"1186","4"
"1187","3"
"1188","4"
"1189","2"
"1190","1"
"1191","1"
"1192","3"
"1193","4"
"1194","3"
"1195","4"
"1196","4"
"1197","2"
"1198","3"
"1199","2"
"1200","2"
"1201","3"
"1202","3"
"1203","3"
"1204","2"
"1205","4"
"1206","4"
"1207","4"
"1208","4"
"1209","4"
"1210","1"
"1211","3"
"1212","4"
"1213","3"
"1214","3"
"1215","3"
"1216","4"
"1217","2"
"1218","2"
"1219","1"
"1220","4"
"1221","4"
"1222","4"
"1223","2"
"1224","1"
"1225","1"
"1226","2"
"1227","4"
"1228","1"
"1229","2"
"1230","4"
"1231","4"
"1232","2"
"1233","4"
"1234","4"
"1235","1"
"1236","2"
"1237","1"
"1238","1"
"1239","1"
"1240","1"
"1241","4"
"1242","2"
"1243","4"
"1244","2"
"1245","2"
"1246","4"
"1247","4"
"1248","4"
"1249","4"
"1250","4"
"1251","4"
"1252","4"
"1253","3"
"1254","3"
"1255","4"
"1256","4"
"1257","4"
"1258","4"
"1259","4"
"1260","4"
"1261","4"
"1262","1"
"1263","2"
"1264","1"
"1265","4"
"1266","4"
"1267","4"
"1268","1"
"1269","4"
"1270","2"
"1271","4"
"1272","4"
"1273","4"
"1274","4"
"1275","4"
"1276","2"
"1277","3"
"1278","3"
"1279","2"
"1280","3"
"1281","4"
"1282","4"
"1283","1"
"1284","4"
"1285","4"
"1286","4"
"1287","4"
"1288","3"
"1289","2"
"1290","2"
"1291","3"
"1292","4"
"1293","1"
"1294","3"
"1295","4"
"1296","2"
"1297","2"
"1298","4"
"1299","1"
"1300","3"
"1301","1"
"1302","4"
"1303","3"
"1304","2"
"1305","4"
"1306","2"
"1307","2"
"1308","1"
"1309","2"
"1310","4"
"1311","2"
"1312","1"
"1313","4"
"1314","4"
"1315","2"
"1316","2"
"1317","4"
"1318","4"
"1319","2"
"1320","4"
"1321","2"
"1322","4"
"1323","1"
"1324","4"
"1325","4"
"1326","4"
"1327","4"
"1328","4"
"1329","4"
"1330","2"
"1331","2"
"1332","2"
"1333","1"
"1334","4"
"1335","3"
"1336","4"
"1337","1"
"1338","1"
"1339","1"
"1340","4"
"1341","4"
"1342","4"
"1343","4"
"1344","4"
"1345","1"
"1346","1"
"1347","3"
"1348","3"
"1349","3"
"1350","4"
"1351","2"
"1352","4"
"1353","4"
"1354","4"
"1355","1"
"1356","1"
"1357","1"
"1358","2"
"1359","2"
"1360","1"
"1361","4"
"1362","4"
"1363","1"
"1364","4"
"1365","1"
"1366","4"
"1367","4"
"1368","2"
"1369","4"
"1370","3"
"1371","4"
"1372","3"
"1373","4"
"1374","2"
"1375","1"
"1376","2"
"1377","1"
"1378","2"
"1379","1"
"1380","4"
"1381","4"
"1382","1"
"1383","2"
"1384","2"
"1385","2"
"1386","2"
"1387","1"
"1388","1"
"1389","4"
"1390","2"
"1391","4"
"1392","1"
"1393","3"
"1394","4"
"1395","2"
"1396","3"
"1397","3"
"1398","2"
"1399","1"
"1400","1"
"1401","2"
"1402","2"
"1403","1"
"1404","3"
"1405","4"
"1406","4"
"1407","1"
"1408","4"
"1409","4"
"1410","4"
"1411","3"
"1412","1"
"1413","1"
"1414","2"
"1415","3"
"1416","1"
"1417","3"
"1418","4"
"1419","1"
"1420","2"
"1421","1"
"1422","4"
"1423","4"
"1424","4"
"1425","1"
"1426","1"
"1427","4"
"1428","1"
"1429","4"
"1430","2"
"1431","4"
"1432","4"
"1433","3"
"1434","1"
"1435","2"
"1436","2"
"1437","2"
"1438","4"
"1439","3"
"1440","2"
"1441","1"
"1442","2"
"1443","4"
"1444","1"
"1445","2"
"1446","2"
"1447","4"
"1448","4"
"1449","4"
"1450","4"
"1451","1"
"1452","1"
"1453","4"
"1454","2"
"1455","1"
"1456","1"
"1457","2"
"1458","2"
"1459","1"
"1460","3"
"1461","4"
"1462","3"
"1463","4"
"1464","4"
"1465","4"
"1466","4"
"1467","4"
"1468","4"
"1469","4"
"1470","4"
"1471","1"
"1472","1"
"1473","4"
"1474","4"
"1475","2"
"1476","2"
"1477","2"
"1478","2"
"1479","3"
"1480","1"
"1481","3"
"1482","1"
"1483","3"
"1484","3"
"1485","3"
"1486","1"
"1487","1"
"1488","1"
"1489","3"
"1490","3"
"1491","1"
"1492","3"
"1493","1"
"1494","2"
"1495","1"
"1496","1"
"1497","2"
"1498","3"
"1499","3"
"1500","3"
"1501","1"
"1502","4"
"1503","4"
"1504","3"
"1505","3"
"1506","3"
"1507","3"
"1508","3"
"1509","1"
"1510","1"
"1511","4"
"1512","1"
"1513","1"
"1514","4"
"1515","4"
"1516","4"
"1517","4"
"1518","4"
"1519","1"
"1520","1"
"1521","4"
"1522","1"
"1523","4"
"1524","4"
"1525","4"
"1526","4"
"1527","4"
"1528","1"
"1529","4"
"1530","4"
"1531","1"
"1532","1"
"1533","1"
"1534","2"
"1535","1"
"1536","4"
"1537","4"
"1538","4"
"1539","1"
"1540","4"
"1541","4"
"1542","4"
"1543","4"
"1544","1"
"1545","1"
"1546","4"
"1547","1"
"1548","1"
"1549","4"
"1550","1"
"1551","1"
"1552","1"
"1553","4"
"1554","1"
"1555","1"
"1556","1"
"1557","1"
"1558","1"
"1559","2"
"1560","2"
"1561","2"
"1562","2"
"1563","1"
"1564","1"
"1565","1"
"1566","4"
"1567","4"
"1568","1"
"1569","4"
"1570","4"
"1571","4"
"1572","1"
"1573","2"
"1574","4"
"1575","2"
"1576","1"
"1577","4"
"1578","1"
"1579","1"
"1580","4"
"1581","1"
"1582","4"
"1583","1"
"1584","2"
"1585","4"
"1586","4"
"1587","4"
"1588","4"
"1589","2"
"1590","2"
"1591","4"
"1592","1"
"1593","4"
"1594","4"
"1595","4"
"1596","4"
"1597","4"
"1598","4"
"1599","4"
